struct,time,k,N,dim
dumbKNN,349,2,100,1
dumbKNN,630,4,100,1
dumbKNN,1068,8,100,1
dumbKNN,1538,16,100,1
dumbKNN,2049,32,100,1
dumbKNN,2592,64,100,1
dumbKNN,1991,2,1000,1
dumbKNN,3960,4,1000,1
dumbKNN,6073,8,1000,1
dumbKNN,8681,16,1000,1
dumbKNN,11680,32,1000,1
dumbKNN,15314,64,1000,1
dumbKNN,17519,2,10000,1
dumbKNN,34654,4,10000,1
dumbKNN,51937,8,10000,1
dumbKNN,71178,16,10000,1
dumbKNN,90654,32,10000,1
dumbKNN,110771,64,10000,1
dumbKNN,163097,2,100000,1
dumbKNN,326899,4,100000,1
dumbKNN,491020,8,100000,1
dumbKNN,668706,16,100000,1
dumbKNN,842833,32,100000,1
dumbKNN,1021958,64,100000,1
dumbKNN,415,2,100,2
dumbKNN,878,4,100,2
dumbKNN,1331,8,100,2
dumbKNN,1876,16,100,2
dumbKNN,2516,32,100,2
dumbKNN,3184,64,100,2
dumbKNN,3131,2,1000,2
dumbKNN,5774,4,1000,2
dumbKNN,8539,8,1000,2
dumbKNN,11749,16,1000,2
dumbKNN,15247,32,1000,2
dumbKNN,19229,64,1000,2
dumbKNN,23463,2,10000,2
dumbKNN,47532,4,10000,2
dumbKNN,71799,8,10000,2
dumbKNN,97198,16,10000,2
dumbKNN,124255,32,10000,2
dumbKNN,151989,64,10000,2
dumbKNN,230065,2,100000,2
dumbKNN,461224,4,100000,2
dumbKNN,691660,8,100000,2
dumbKNN,930404,16,100000,2
dumbKNN,1172796,32,100000,2
dumbKNN,1415697,64,100000,2
dumbKNN,440,2,100,3
dumbKNN,893,4,100,3
dumbKNN,1425,8,100,3
dumbKNN,2101,16,100,3
dumbKNN,3171,32,100,3
dumbKNN,3975,64,100,3
dumbKNN,3046,2,1000,3
dumbKNN,6136,4,1000,3
dumbKNN,9550,8,1000,3
dumbKNN,13523,16,1000,3
dumbKNN,18064,32,1000,3
dumbKNN,22759,64,1000,3
dumbKNN,28303,2,10000,3
dumbKNN,56095,4,10000,3
dumbKNN,83638,8,10000,3
dumbKNN,115408,16,10000,3
dumbKNN,146095,32,10000,3
dumbKNN,178483,64,10000,3
dumbKNN,268025,2,100000,3
dumbKNN,536112,4,100000,3
dumbKNN,804960,8,100000,3
dumbKNN,1083766,16,100000,3
dumbKNN,1364663,32,100000,3
dumbKNN,1648096,64,100000,3
dumbKNN,524,2,100,4
dumbKNN,1129,4,100,4
dumbKNN,1764,8,100,4
dumbKNN,2507,16,100,4
dumbKNN,3355,32,100,4
dumbKNN,4264,64,100,4
dumbKNN,3658,2,1000,4
dumbKNN,7451,4,1000,4
dumbKNN,11342,8,1000,4
dumbKNN,15850,16,1000,4
dumbKNN,20787,32,1000,4
dumbKNN,26176,64,1000,4
dumbKNN,33606,2,10000,4
dumbKNN,67792,4,10000,4
dumbKNN,103690,8,10000,4
dumbKNN,142467,16,10000,4
dumbKNN,179693,32,10000,4
dumbKNN,218087,64,10000,4
dumbKNN,326674,2,100000,4
dumbKNN,660214,4,100000,4
dumbKNN,988962,8,100000,4
dumbKNN,1332667,16,100000,4
dumbKNN,1675151,32,100000,4
dumbKNN,2021888,64,100000,4
dumbKNN,614,2,100,5
dumbKNN,1187,4,100,5
dumbKNN,1892,8,100,5
dumbKNN,2718,16,100,5
dumbKNN,3674,32,100,5
dumbKNN,4813,64,100,5
dumbKNN,4145,2,1000,5
dumbKNN,8313,4,1000,5
dumbKNN,12665,8,1000,5
dumbKNN,17608,16,1000,5
dumbKNN,22893,32,1000,5
dumbKNN,28937,64,1000,5
dumbKNN,36662,2,10000,5
dumbKNN,73841,4,10000,5
dumbKNN,111394,8,10000,5
dumbKNN,150751,16,10000,5
dumbKNN,190854,32,10000,5
dumbKNN,232474,64,10000,5
dumbKNN,359626,2,100000,5
dumbKNN,723263,4,100000,5
dumbKNN,1086109,8,100000,5
dumbKNN,1457831,16,100000,5
dumbKNN,1832739,32,100000,5
dumbKNN,2213069,64,100000,5
dumbKNN,660,2,100,6
dumbKNN,1334,4,100,6
dumbKNN,2038,8,100,6
dumbKNN,2865,16,100,6
dumbKNN,4001,32,100,6
dumbKNN,5163,64,100,6
dumbKNN,4499,2,1000,6
dumbKNN,9157,4,1000,6
dumbKNN,13792,8,1000,6
dumbKNN,18910,16,1000,6
dumbKNN,24328,32,1000,6
dumbKNN,30509,64,1000,6
dumbKNN,39434,2,10000,6
dumbKNN,79276,4,10000,6
dumbKNN,119267,8,10000,6
dumbKNN,160841,16,10000,6
dumbKNN,203901,32,10000,6
dumbKNN,247818,64,10000,6
dumbKNN,386734,2,100000,6
dumbKNN,771763,4,100000,6
dumbKNN,1157245,8,100000,6
dumbKNN,1562008,16,100000,6
dumbKNN,1970815,32,100000,6
dumbKNN,2381763,64,100000,6
dumbKNN,762,2,100,7
dumbKNN,1454,4,100,7
dumbKNN,2298,8,100,7
dumbKNN,3332,16,100,7
dumbKNN,4602,32,100,7
dumbKNN,5780,64,100,7
dumbKNN,5270,2,1000,7
dumbKNN,10911,4,1000,7
dumbKNN,16249,8,1000,7
dumbKNN,22272,16,1000,7
dumbKNN,31210,32,1000,7
dumbKNN,38571,64,1000,7
dumbKNN,52283,2,10000,7
dumbKNN,101154,4,10000,7
dumbKNN,148851,8,10000,7
dumbKNN,199169,16,10000,7
dumbKNN,250242,32,10000,7
dumbKNN,302987,64,10000,7
dumbKNN,471301,2,100000,7
dumbKNN,943510,4,100000,7
dumbKNN,1417400,8,100000,7
dumbKNN,1894848,16,100000,7
dumbKNN,2373224,32,100000,7
dumbKNN,2855749,64,100000,7
bucketKNN,3924,2,100,1
bucketKNN,8046,4,100,1
bucketKNN,11980,8,100,1
bucketKNN,16061,16,100,1
bucketKNN,20201,32,100,1
bucketKNN,24234,64,100,1
bucketKNN,6475,2,1000,1
bucketKNN,13353,4,1000,1
bucketKNN,19907,8,1000,1
bucketKNN,26775,16,1000,1
bucketKNN,33319,32,1000,1
bucketKNN,40077,64,1000,1
bucketKNN,6355,2,10000,1
bucketKNN,12899,4,10000,1
bucketKNN,19331,8,10000,1
bucketKNN,25907,16,10000,1
bucketKNN,32755,32,10000,1
bucketKNN,39178,64,10000,1
bucketKNN,6317,2,100000,1
bucketKNN,12557,4,100000,1
bucketKNN,18950,8,100000,1
bucketKNN,25128,16,100000,1
bucketKNN,31370,32,100000,1
bucketKNN,37853,64,100000,1
bucketKNN,5176,2,100,2
bucketKNN,10266,4,100,2
bucketKNN,15367,8,100,2
bucketKNN,20288,16,100,2
bucketKNN,25485,32,100,2
bucketKNN,30568,64,100,2
bucketKNN,12630,2,1000,2
bucketKNN,25006,4,1000,2
bucketKNN,37291,8,1000,2
bucketKNN,49952,16,1000,2
bucketKNN,62309,32,1000,2
bucketKNN,74711,64,1000,2
bucketKNN,10209,2,10000,2
bucketKNN,20518,4,10000,2
bucketKNN,31143,8,10000,2
bucketKNN,41296,16,10000,2
bucketKNN,51778,32,10000,2
bucketKNN,62237,64,10000,2
bucketKNN,10531,2,100000,2
bucketKNN,21078,4,100000,2
bucketKNN,31440,8,100000,2
bucketKNN,42223,16,100000,2
bucketKNN,52982,32,100000,2
bucketKNN,63514,64,100000,2
bucketKNN,3616,2,100,3
bucketKNN,7155,4,100,3
bucketKNN,10757,8,100,3
bucketKNN,14361,16,100,3
bucketKNN,18013,32,100,3
bucketKNN,21839,64,100,3
bucketKNN,12300,2,1000,3
bucketKNN,24413,4,1000,3
bucketKNN,36912,8,1000,3
bucketKNN,49136,16,1000,3
bucketKNN,61590,32,1000,3
bucketKNN,73697,64,1000,3
bucketKNN,12411,2,10000,3
bucketKNN,24591,4,10000,3
bucketKNN,37430,8,10000,3
bucketKNN,50016,16,10000,3
bucketKNN,63366,32,10000,3
bucketKNN,75853,64,10000,3
bucketKNN,14909,2,100000,3
bucketKNN,29281,4,100000,3
bucketKNN,43200,8,100000,3
bucketKNN,57090,16,100000,3
bucketKNN,71078,32,100000,3
bucketKNN,85017,64,100000,3
bucketKNN,3174,2,100,4
bucketKNN,6275,4,100,4
bucketKNN,9482,8,100,4
bucketKNN,12530,16,100,4
bucketKNN,15552,32,100,4
bucketKNN,18860,64,100,4
bucketKNN,38760,2,1000,4
bucketKNN,77255,4,1000,4
bucketKNN,116515,8,1000,4
bucketKNN,155403,16,1000,4
bucketKNN,194846,32,1000,4
bucketKNN,233879,64,1000,4
bucketKNN,22752,2,10000,4
bucketKNN,45320,4,10000,4
bucketKNN,67691,8,10000,4
bucketKNN,89858,16,10000,4
bucketKNN,111984,32,10000,4
bucketKNN,134778,64,10000,4
bucketKNN,19091,2,100000,4
bucketKNN,38421,4,100000,4
bucketKNN,57408,8,100000,4
bucketKNN,77277,16,100000,4
bucketKNN,96635,32,100000,4
bucketKNN,115865,64,100000,4
bucketKNN,2613,2,100,5
bucketKNN,5196,4,100,5
bucketKNN,7848,8,100,5
bucketKNN,10611,16,100,5
bucketKNN,13183,32,100,5
bucketKNN,16500,64,100,5
bucketKNN,32406,2,1000,5
bucketKNN,65045,4,1000,5
bucketKNN,98199,8,1000,5
bucketKNN,131355,16,1000,5
bucketKNN,163769,32,1000,5
bucketKNN,196344,64,1000,5
bucketKNN,48287,2,10000,5
bucketKNN,96745,4,10000,5
bucketKNN,145325,8,10000,5
bucketKNN,193531,16,10000,5
bucketKNN,241786,32,10000,5
bucketKNN,290324,64,10000,5
bucketKNN,30222,2,100000,5
bucketKNN,60635,4,100000,5
bucketKNN,91108,8,100000,5
bucketKNN,121379,16,100000,5
bucketKNN,152026,32,100000,5
bucketKNN,182566,64,100000,5
bucketKNN,2142,2,100,6
bucketKNN,4233,4,100,6
bucketKNN,6473,8,100,6
bucketKNN,8521,16,100,6
bucketKNN,10674,32,100,6
bucketKNN,14638,64,100,6
bucketKNN,27106,2,1000,6
bucketKNN,54400,4,1000,6
bucketKNN,81326,8,1000,6
bucketKNN,108436,16,1000,6
bucketKNN,135729,32,1000,6
bucketKNN,162658,64,1000,6
bucketKNN,30000,2,10000,6
bucketKNN,59928,4,10000,6
bucketKNN,89934,8,10000,6
bucketKNN,119954,16,10000,6
bucketKNN,149659,32,10000,6
bucketKNN,179571,64,10000,6
bucketKNN,59812,2,100000,6
bucketKNN,120474,4,100000,6
bucketKNN,180386,8,100000,6
bucketKNN,241076,16,100000,6
bucketKNN,301490,32,100000,6
bucketKNN,361338,64,100000,6
bucketKNN,2122,2,100,7
bucketKNN,3898,4,100,7
bucketKNN,5971,8,100,7
bucketKNN,7951,16,100,7
bucketKNN,10562,32,100,7
bucketKNN,15171,64,100,7
bucketKNN,21663,2,1000,7
bucketKNN,43030,4,1000,7
bucketKNN,64725,8,1000,7
bucketKNN,86344,16,1000,7
bucketKNN,108276,32,1000,7
bucketKNN,130160,64,1000,7
bucketKNN,27462,2,10000,7
bucketKNN,54649,4,10000,7
bucketKNN,81989,8,10000,7
bucketKNN,108935,16,10000,7
bucketKNN,135915,32,10000,7
bucketKNN,184404,64,10000,7
bucketKNN,233759,2,100000,7
bucketKNN,467358,4,100000,7
bucketKNN,704304,8,100000,7
bucketKNN,938146,16,100000,7
bucketKNN,1174763,32,100000,7
bucketKNN,1412577,64,100000,7
quadTree,627,2,100,2
quadTree,1524,4,100,2
quadTree,2401,8,100,2
quadTree,3444,16,100,2
quadTree,4548,32,100,2
quadTree,5635,64,100,2
quadTree,5567,2,1000,2
quadTree,12094,4,1000,2
quadTree,19187,8,1000,2
quadTree,27320,16,1000,2
quadTree,36596,32,1000,2
quadTree,47523,64,1000,2
quadTree,54426,2,10000,2
quadTree,113510,4,10000,2
quadTree,172955,8,10000,2
quadTree,238211,16,10000,2
quadTree,308195,32,10000,2
quadTree,385892,64,10000,2
quadTree,578576,2,100000,2
quadTree,1161299,4,100000,2
quadTree,1732899,8,100000,2
quadTree,2317469,16,100000,2
quadTree,2925267,32,100000,2
quadTree,3565741,64,100000,2
kdTree,112,2,100,1
kdTree,545,4,100,1
kdTree,1168,8,100,1
kdTree,1840,16,100,1
kdTree,2746,32,100,1
kdTree,3851,64,100,1
kdTree,160,2,1000,1
kdTree,1677,4,1000,1
kdTree,7433,8,1000,1
kdTree,14024,16,1000,1
kdTree,20603,32,1000,1
kdTree,27719,64,1000,1
kdTree,410,2,10000,1
kdTree,4887,4,10000,1
kdTree,53981,8,10000,1
kdTree,116706,16,10000,1
kdTree,182231,32,10000,1
kdTree,253851,64,10000,1
kdTree,464,2,100000,1
kdTree,12186,4,100000,1
kdTree,338993,8,100000,1
kdTree,1028148,16,100000,1
kdTree,1729310,32,100000,1
kdTree,2498716,64,100000,1
kdTree,206,2,100,2
kdTree,569,4,100,2
kdTree,1113,8,100,2
kdTree,1950,16,100,2
kdTree,3155,32,100,2
kdTree,4596,64,100,2
kdTree,657,2,1000,2
kdTree,2225,4,1000,2
kdTree,4958,8,1000,2
kdTree,9180,16,1000,2
kdTree,14579,32,1000,2
kdTree,22182,64,1000,2
kdTree,1732,2,10000,2
kdTree,6121,4,10000,2
kdTree,15328,8,10000,2
kdTree,30839,16,10000,2
kdTree,53383,32,10000,2
kdTree,86012,64,10000,2
kdTree,4102,2,100000,2
kdTree,16416,4,100000,2
kdTree,42422,8,100000,2
kdTree,86999,16,100000,2
kdTree,156342,32,100000,2
kdTree,260770,64,100000,2
kdTree,265,2,100,3
kdTree,711,4,100,3
kdTree,1355,8,100,3
kdTree,2367,16,100,3
kdTree,3954,32,100,3
kdTree,5600,64,100,3
kdTree,855,2,1000,3
kdTree,2535,4,1000,3
kdTree,5084,8,1000,3
kdTree,9577,16,1000,3
kdTree,15581,32,1000,3
kdTree,23764,64,1000,3
kdTree,2079,2,10000,3
kdTree,5836,4,10000,3
kdTree,12377,8,10000,3
kdTree,22878,16,10000,3
kdTree,38872,32,10000,3
kdTree,63922,64,10000,3
kdTree,4372,2,100000,3
kdTree,12981,4,100000,3
kdTree,28525,8,100000,3
kdTree,55325,16,100000,3
kdTree,97808,32,100000,3
kdTree,164537,64,100000,3
kdTree,364,2,100,4
kdTree,914,4,100,4
kdTree,1736,8,100,4
kdTree,2995,16,100,4
kdTree,4688,32,100,4
kdTree,6801,64,100,4
kdTree,1448,2,1000,4
kdTree,3228,4,1000,4
kdTree,6234,8,1000,4
kdTree,10388,16,1000,4
kdTree,16338,32,1000,4
kdTree,26419,64,1000,4
kdTree,2951,2,10000,4
kdTree,9287,4,10000,4
kdTree,16625,8,10000,4
kdTree,27875,16,10000,4
kdTree,46187,32,10000,4
kdTree,73705,64,10000,4
kdTree,7548,2,100000,4
kdTree,19732,4,100000,4
kdTree,37186,8,100000,4
kdTree,64671,16,100000,4
kdTree,107150,32,100000,4
kdTree,174075,64,100000,4
kdTree,509,2,100,5
kdTree,1215,4,100,5
kdTree,2093,8,100,5
kdTree,3678,16,100,5
kdTree,5551,32,100,5
kdTree,7716,64,100,5
kdTree,1526,2,1000,5
kdTree,3802,4,1000,5
kdTree,7073,8,1000,5
kdTree,11871,16,1000,5
kdTree,19125,32,1000,5
kdTree,32476,64,1000,5
kdTree,4049,2,10000,5
kdTree,10803,4,10000,5
kdTree,19287,8,10000,5
kdTree,32395,16,10000,5
kdTree,52553,32,10000,5
kdTree,84798,64,10000,5
kdTree,10019,2,100000,5
kdTree,24223,4,100000,5
kdTree,44935,8,100000,5
kdTree,74976,16,100000,5
kdTree,120090,32,100000,5
kdTree,190079,64,100000,5
kdTree,559,2,100,6
kdTree,1629,4,100,6
kdTree,2889,8,100,6
kdTree,5141,16,100,6
kdTree,7174,32,100,6
kdTree,9710,64,100,6
kdTree,2330,2,1000,6
kdTree,5428,4,1000,6
kdTree,9946,8,1000,6
kdTree,15912,16,1000,6
kdTree,24968,32,1000,6
kdTree,37247,64,1000,6
kdTree,5864,2,10000,6
kdTree,13846,4,10000,6
kdTree,26334,8,10000,6
kdTree,43171,16,10000,6
kdTree,67308,32,10000,6
kdTree,101394,64,10000,6
kdTree,13114,2,100000,6
kdTree,30873,4,100000,6
kdTree,54749,8,100000,6
kdTree,88674,16,100000,6
kdTree,138415,32,100000,6
kdTree,212482,64,100000,6
kdTree,785,2,100,7
kdTree,1756,4,100,7
kdTree,2950,8,100,7
kdTree,4617,16,100,7
kdTree,6872,32,100,7
kdTree,9607,64,100,7
kdTree,3329,2,1000,7
kdTree,7457,4,1000,7
kdTree,12913,8,1000,7
kdTree,20081,16,1000,7
kdTree,30326,32,1000,7
kdTree,45254,64,1000,7
kdTree,7887,2,10000,7
kdTree,18957,4,10000,7
kdTree,33164,8,10000,7
kdTree,52875,16,10000,7
kdTree,80891,32,10000,7
kdTree,121874,64,10000,7
kdTree,20672,2,100000,7
kdTree,46511,4,100000,7
kdTree,81575,8,100000,7
kdTree,128760,16,100000,7
kdTree,199143,32,100000,7
kdTree,293495,64,100000,7